Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Sat Aug  1 12:48:32 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : main_v1_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                Instance                                               |                                    Module                                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                   gen_srls[103].srl_nx1                                                               |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_20 |          6 |          5 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[68].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_21 |          2 |          1 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[69].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_22 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[70].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_23 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[71].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_24 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[72].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_25 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[73].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_26 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[74].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_27 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[75].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_28 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[76].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_29 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[77].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_30 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[78].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_31 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[79].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_32 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[80].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_33 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[81].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_34 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                   gen_srls[82].srl_nx1                                                                |           main_v1_sc_writer_ddr_0_sc_util_v1_0_4_srl_rtl__parameterized0_35 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
